"Path","LineNumber","Line"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\rnn.ts","128","      <strong>Next Step:</strong> How do we give the goldfish a ""Long-Term"" memory? Explore <strong><a href=""#/machine-learning/deep-learning/lstm-gru"">LSTM and GRU Architectures</a></strong>."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","1","import { TopicSection } from '../../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","6","  description: ""A deep learning architecture based on multi-head attention mechanisms, replacing recurrent layers with parallel processing for superior sequence modeling."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","8","  html: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","12","      <p>Why read a book word-by-word if you can read the <strong>Whole Page</strong> at once? <strong>Transformers</strong> are the breakthrough that made ChatGPT and modern AI possible. They threw away the ""Recurrence"" (Memory) and replaced it with <strong>Attention</strong>?the ability for every word in a sentence to ""Look At"" every other word simultaneously. It is the <strong>Parallelization</strong> of intelligence.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","16","    <p>Why read a book word-by-word if you can read the <strong>Whole Page</strong> at once? <strong>Transformers</strong> are the breakthrough that made ChatGPT and modern LLMs possible. They threw away the ""Recurrence"" (the step-by-step memory) and replaced it with <strong>Attention</strong>?the ability for every token in a sequence to ""Look At"" every other token simultaneously. This is the <strong>Parallelization</strong> of intelligence. Instead of a goldfish trying to remember 10 seconds ago, a Transformer is like a global spotlight that can instantly see the relationship between a word at the beginning of a document and a word at the very end. It treats data not as a ticking clock, but as a single, massive web of connections.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","21","      <p>Transformers are ""Relationship Machines."" They discard the rigidity of time and treat data as a single, massive web of global dependencies.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","23","      <h3 class=""text-lg font-bold mt-4 mb-2"">1. The Geometric Setup</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","24","      <p>Imagine a crowded gala where every guest is an input token (word). In an RNN, guest 1 talks to guest 2, who then talks to guest 3. By the end, the message is a mess. In a **Transformer**, every guest has a metaphorical ""Spotlight."" Simultaneously, every guest shines their light on every other guest in the room. Geometrically, this is an **All-to-All Interaction**. The Transformer treats a sequence not as a timeline, but as a **Relational Graph**, where distance doesn't matter. A word at the beginning of a book can ""Pay Attention"" to a word at the very end as easily as the word right next to it.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","26","      <h3 class=""text-lg font-bold mt-4 mb-2"">2. The Algebraic Derivation</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","27","      <p>The core engine is **Scaled Dot-Product Attention**. For each input token, we transform it into three distinct roles:</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","31","        <li><strong>Value ($V$)</strong>: ""The actual content I carry.""</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","33","      <p>The relationship between any two tokens is the dot product of their Query and Key. We scale this by the square root of the dimension $\sqrt{d_k}$ to stop the math from ""Exploding"" and apply a softmax to turn these scores into a weighted distribution:</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","37","      <p>To capture complex nuance (like seeing both the grammar and the sentiment of a sentence), we use **Multi-Head Attention**, which runs several of these ""Spotlights"" in parallel and concatenates the results.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","39","      <h3 class=""text-lg font-bold mt-4 mb-2"">3. The Final Criteria</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","42","        <li><strong>Parallelization</strong>: Because there is no ""Looping"" (Recurrence), we can calculate the entire sequence's attention in one massive matrix operation. This is why we can train them on the entire internet.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","43","        <li><strong>Permutation Invariance</strong>: On their own, Transformers don't know the order of words. We have to inject ""Position Encodings"" (coordinates in time) so the model knows that ""Dog bites Man"" is different from ""Man bites Dog.""</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","45","      <p class=""mt-4 italic text-sm"">Gotcha: Quadratic Complexity. Because every word looks at every other word, the cost grows as $O(N^2)$. If you double the length of your text, your computer has to do four times the work. This is the ""Context Window"" wall that limits how much an AI can read at once.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","51","        Think of a Transformer as <strong>""The Stage Spotlight""</strong> or <strong>""Finding the Context in a Crowd.""</strong> "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","52","        Imagine a 20-actor play on a pitch-black stage. In the old way (RNN), a single spotlight moves from Actor 1 to Actor 2, and so on. By the time it reaches the end, the earlier lines are forgotten. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","53","        In a <strong>Transformer</strong>, <strong>Every Actor</strong> has their own high-powered spotlight. At the same instant, they shine them on the colleagues they need to understand. Actor 1 (The Subject) shines their light and sees Actor 12 (The Verb) holding a ""Key"" that perfectly matches their ""Query."" "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","54","        The whole stage is lit up in a <strong>Global Search</strong> that resolves context instantly. It is the math of ""Paying Attention"" to what actually matters, regardless of distance."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","59","    <p>We calculate the <strong>Compatibility</strong> between Queries and Keys using the <strong>Dot Product</strong>. This creates a weight (Attention Score). We then use those weights to create a <strong>Weighted Sum</strong> of the Values.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","61","    <p><strong>The Power:</strong> This happens for <strong>Every Word at the Same Time</strong>. There is no ""Looping."" This makes training 100x faster than RNNs.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","64","    <p>Instead of just one ""Search Engine,"" we have 8 or 12. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","65","    One head might focus on <strong>Grammar</strong>. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","66","    One might focus on <strong>Tense</strong>. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","67","    One might focus on <strong>Entity Relationships</strong>. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","68","    By combining these perspectives, the model builds a <strong>High-Resolution Understanding</strong> of the sequence.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","73","      <p>Imagine every actor on stage represents a word. How do they coordinate their performance if they can't see the whole script?</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","78","          <div><strong>The Old Way (RNN):</strong> One single spotlight moves from Actor 1 to Actor 2. Actor 2 tries to remember what Actor 1 said. By Actor 20, the memory is a blurry mess. (Sequential & Slow).</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","82","          <div><strong>The New Way (Attention):</strong> <strong>EVERY Actor</strong> has their own high-powered spotlight. At the same instant, they can shine it on *any* other actor they want.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","86","          <div><strong>Query & Key:</strong> Actor 1 (The Subject) shines their ""Query"" light and sees Actor 12 (The Verb) holding a ""Key"" that perfectly matches their needs.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","90","          <div><strong>The Synthesis:</strong> The whole stage is lit up in a web of connections. Everyone understands their role relative to everyone else <strong>Simultaneously</strong>. (Parallel & Global).</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","97","          Transformers are the ultimate <strong>Parallel Processors</strong>. They don't have ""Short-Term Memory""?they have <strong>Instant Vision</strong>. They see the whole sequence as a single structure, not a ticking clock."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","107","    e_x = np.exp(x - np.max(x, axis=-1, keepdims=True))"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","108","    return e_x / e_x.sum(axis=-1, keepdims=True)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","110","# 1. 3 Words, Embed Size 4 (Q, K, V)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","112","Q = np.array([[1, 0, 1, 0], [0, 1, 0, 1], [1, 1, 0, 1]])"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","114","V = np.array([[10, 0], [0, 20], [5, 5]]) # Meanings"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","116","# 2. Score = (Q * K^T) / sqrt(d_k)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","117","d_k = Q.shape[-1]"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","118","scores = np.dot(Q, K.T) / np.sqrt(d_k)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","120","# 3. Probabilities (Attention Weights)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","123","# 4. Final Output: Contextualized Meanings"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","124","output = np.dot(weights, V)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","127","print(weights.round(2))"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","129","print(output.round(1))"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","133","    <p>Transformers are the ""Global Spotlights"" that read the entire page at once. By replacing sequential memory with parallel attention, they make real-time reasoning possible at a massive scale.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","135","      <li><strong>Large Language Models (ChatGPT, Claude)</strong>: Transformers are the engine behind the current AI revolution. Because they can ""Pay Attention"" to 1,000+ words simultaneously, they can understand complex irony, follow long instructions, and write code?instantly seeing how a variable at the start of a file relates to a function at the end.</li>"
